name,provincia_provincia_id,deparamento_id
HURLINGHAM,1,1
COLON,1,2
BENITO JUAREZ,1,3
OLAVARRIA,1,4
ALMIRANTE BROWN,1,5
JOSE C PAZ,1,6
ROJAS,1,7
SUIPACHA,1,8
LOBERIA,1,9
GENERAL VILLEGAS,1,10
ESTEBAN ECHEVERRIA,1,11
MONTE,1,12
BALCARCE,1,13
PRESIDENTE PERON,1,14
CARMEN DE ARECO,1,15
GUAMINI,1,16
GENERAL PUEYRREDON,1,17
PILAR,1,18
GENERAL PINTO,1,19
VICENTE LOPEZ,1,20
GENERAL JUAN MADARIAGA,1,21
SALADILLO,1,22
VILLARINO,1,23
GENERAL GUIDO,1,24
SAN ISIDRO,1,25
TIGRE,1,26
CASTELLI,1,27
SAN CAYETANO,1,28
PINAMAR,1,29
TRENQUE LAUQUEN,1,30
CORONEL DORREGO,1,31
ENSENADA,1,32
ALBERTI,1,33
LOMAS DE ZAMORA,1,34
CAMPANA,1,35
GENERAL ALVARADO,1,36
EZEIZA,1,37
SAN MIGUEL,1,38
SAAVEDRA,1,39
ADOLFO GONZALES CHAVES,1,40
TRES DE FEBRERO,1,41
SAN ANDRES DE GILES,1,42
SALLIQUELO,1,43
BRANDSEN,1,44
MONTE HERMOSO,1,45
TRES LOMAS,1,46
MERLO,1,47
QUILMES,1,48
BERAZATEGUI,1,49
BRAGADO,1,50
MAGDALENA,1,51
HIPOLITO YRIGOYEN,1,52
PATAGONES,1,53
LANÚS,1,54
CHASCOMUS,1,55
MERCEDES,1,56
CAPITAN SARMIENTO,1,57
RAMALLO,1,58
PILA,1,59
LAS FLORES,1,60
NECOCHEA,1,61
GENERAL RODRIGUEZ,1,62
AZUL,1,63
CAÑUELAS,1,64
CARLOS CASARES,1,65
SAN NICOLAS,1,66
MALVINAS ARGENTINAS,1,67
PEHUAJO,1,68
SAN VICENTE,1,69
PERGAMINO,1,70
CORONEL DE MARINA L ROSALES,1,71
LINCOLN,1,72
LEZAMA,1,73
MORON,1,74
ESCOBAR,1,75
BERISSO,1,76
BOLIVAR,1,77
EXALTACIÓN DE LA CRUZ,1,78
TORNQUIST,1,79
ZARATE,1,80
LEANDRO N ALEM,1,81
LUJAN,1,82
LA COSTA,1,83
RAUCH,1,84
CHIVILCOY,1,85
BARADERO,1,86
MARCOS PAZ,1,87
LOBOS,1,88
BAHÍA BLANCA,1,89
GENERAL LAVALLE,1,90
DAIREAUX,1,91
CARLOS TEJEDOR,1,92
LA MATANZA,1,93
ARRECIFES,1,94
LAPRIDA,1,95
TAPALQUE,1,96
PUAN,1,97
DOLORES,1,98
GENERAL ARENALES,1,99
GENERAL LAS HERAS,1,100
GENERAL VIAMONTE,1,101
SAN ANTONIO DE ARECO,1,102
SALTO,1,103
NAVARRO,1,104
LA PLATA,1,105
PUNTA INDIO,1,106
TRES ARROYOS,1,107
GENERAL LA MADRID,1,108
CORONEL SUAREZ,1,109
VILLA GESELL,1,110
TANDIL,1,111
FLORENCIO VARELA,1,112
MAR CHIQUITA,1,113
TORDILLO,1,114
ROQUE PEREZ,1,115
FRAY MAMERTO ESQUIU,2,116
BELEN,2,117
AMBATO,2,118
SANTA MARIA,2,119
POMAN,2,120
EL ALTO,2,121
ANDALGALÁ,2,122
CAPAYAN,2,123
VALLE VIEJO,2,124
ANCASTI,2,125
PACLIN,2,126
TINOGASTA,2,127
ANTOFAGASTA DE LA SIERRA,2,128
GENERAL DONOVAN,3,129
12 DE OCTUBRE,3,130
GENERAL BELGRANO,3,131
MAYOR LUIS J FONTANA,3,132
GENERAL GUEMES,3,133
SARGENTO CABRAL,3,134
SAN FERNANDO,3,135
LIBERTAD,3,136
O HIGGINS,3,137
PRESIDENCIA DE LA PLAZA,3,138
1° DE MAYO,3,139
INDEPENDENCIA,3,140
2 DE ABRIL,3,141
MAIPU,3,142
TAPENAGA,3,143
COMANDANTE FERNANDEZ,3,144
FRAY JUSTO SANTA MARÍA DE ORO,3,145
QUITILIPI,3,146
LANGUIÑEO,4,147
RIO SENGUER,4,148
GAIMAN,4,149
CUSHAMEN,4,150
FUTALEUFU,4,151
BIEDMA,4,152
TEHUELCHES,4,153
ESCALANTE,4,154
RAWSON,4,155
FLORENTINO AMEGHINO,4,156
TELSEN,4,157
PASO DE INDIOS,4,158
MARTIRES,4,159
GASTRE,4,160
COMUNA 9,5,161
COMUNA 6,5,162
COMUNA 3,5,163
COMUNA 7,5,164
COMUNA 12,5,165
COMUNA 11,5,166
COMUNA 14,5,167
COMUNA 10,5,168
COMUNA 13,5,169
COMUNA 2,5,170
COMUNA 5,5,171
COMUNA 15,5,172
COMUNA 1,5,173
COMUNA 8,5,174
COMUNA 4,5,175
ISCHILIN,6,176
MINAS,6,177
UNION,6,178
CALAMUCHITA,6,179
RIO SECO,6,180
POCHO,6,181
GENERAL SAN MARTIN,6,182
MARCOS JUAREZ,6,183
SANTA MARÍA,6,184
RIO PRIMERO,6,185
PUNILLA,6,186
RIO SEGUNDO,6,187
GENERAL ROCA,6,188
TOTORAL,6,189
TERCERO ARRIBA,6,190
JUAREZ CELMAN,6,191
SAN ALBERTO,6,192
RIO CUARTO,6,193
CRUZ DEL EJE,6,194
SOBREMONTE,6,195
TULUMBA,6,196
PRESIDENTE ROQUE SAENZ PEÑA,6,197
LAVALLE,7,198
EMPEDRADO,7,199
GOYA,7,200
SALADAS,7,201
BELLA VISTA,7,202
ITUZAINGO,7,203
SAN ROQUE,7,204
CURUZU CUATIA,7,205
SAN LUIS DEL PALMAR,7,206
GENERAL ALVEAR,7,207
SAN COSME,7,208
CONCEPCION,7,209
GENERAL PAZ,7,210
MONTE CASEROS,7,211
ITATI,7,212
PASO DE LOS LIBRES,7,213
ESQUINA,7,214
SANTO TOME,7,215
BERON DE ASTRADA,7,216
MBURUCUYA,7,217
SAUCE,7,218
FEDERACION,8,219
GUALEGUAY,8,220
LA PAZ,8,221
FEDERAL,8,222
GUALEGUAYCHU,8,223
DIAMANTE,8,224
VILLAGUAY,8,225
FELICIANO,8,226
ISLAS DEL IBICUY,8,227
NOGOYA,8,228
PARANA,8,229
SAN SALVADOR,8,230
URUGUAY,8,231
VICTORIA,8,232
CONCORDIA,8,233
TALA,8,234
FORMOSA,9,235
PATIÑO,9,236
BERMEJO,9,237
PILCOMAYO,9,238
PIRANE,9,239
PILAGAS,9,240
LAISHI,9,241
MATACOS,9,242
RAMON LISTA,9,243
COCHINOCA,10,244
TILCARA,10,245
TUMBAYA,10,246
LEDESMA,10,247
EL CARMEN,10,248
SANTA BARBARA,10,249
SANTA CATALINA,10,250
DOCTOR MANUEL BELGRANO,10,251
VALLE GRANDE,10,252
SUSQUES,10,253
HUMAHUACA,10,254
YAVI,10,255
RINCONADA,10,256
PALPALA,10,257
CURACO,11,258
UTRACAN,11,259
REALICO,11,260
TOAY,11,261
PUELEN,11,262
CONHELO,11,263
RANCUL,11,264
LIMAY MAHUIDA,11,265
QUEMU QUEMU,11,266
CHAPALEUFU,11,267
HUCAL,11,268
CATRILO,11,269
MARACO,11,270
LOVENTUE,11,271
LIHUEL CALEL,11,272
GUATRACHE,11,273
ATREUCO,11,274
CALEU CALEU,11,275
CHICAL CO,11,276
TRENEL,11,277
CHALILEO,11,278
SANAGASTA,12,279
ARAUCO,12,280
CHAMICAL,12,281
GENERAL OCAMPO,12,282
SAN BLAS DE LOS SAUCES,12,283
ROSARIO VERA PEÑALOZA,12,284
CHILECITO,12,285
VINCHINA,12,286
FAMATINA,12,287
GENERAL LAMADRID,12,288
CORONEL FELIPE VARELA,12,289
GENERAL JUAN F QUIROGA,12,290
GENERAL SAN MARTÍN,12,291
CASTRO BARROS,12,292
GENERAL ÁNGEL VERA PEÑALOZA,12,293
MALARGUE,13,294
SAN CARLOS,13,295
SANTA ROSA,13,296
LAS HERAS,13,297
GUAYMALLEN,13,298
GODOY CRUZ,13,299
TUPUNGATO,13,300
LUJAN DE CUYO,13,301
TUNUYAN,13,302
SAN RAFAEL,13,303
SAN PEDRO,14,304
CAINGUAS,14,305
APOSTOLES,14,306
SAN IGNACIO,14,307
OBERA,14,308
CANDELARIA,14,309
ELDORADO,14,310
LEANDRO N. ALEM,14,311
MONTECARLO,14,312
GUARANI,14,313
IGUAZU,14,314
GENERAL MANUEL BELGRANO,14,315
CONFLUENCIA,15,316
CATAN LIL,15,317
LACAR,15,318
CHOS MALAL,15,319
LONCOPUE,15,320
PICUN LEUFU,15,321
COLLON CURA,15,322
AÑELO,15,323
LOS LAGOS,15,324
PEHUENCHES,15,325
ALUMINE,15,326
ÑORQUIN,15,327
PICUNCHES,15,328
ZAPALA,15,329
HUILICHES,15,330
EL CUY,16,331
25 DE MAYO,16,332
VALCHETA,16,333
PILCANIYEU,16,334
ADOLFO ALSINA,16,335
PICHI MAHUIDA,16,336
SAN ANTONIO,16,337
BARILOCHE,16,338
ÑORQUINCO,16,339
CONESA,16,340
LA CALDERA,17,341
SANTA VICTORIA,17,342
METAN,17,343
LA CANDELARIA,17,344
CAFAYATE,17,345
ORAN,17,346
ANTA,17,347
GENERAL JOSE DE SAN MARTÍN,17,348
CHICOANA,17,349
RIVADAVIA,17,350
LA POMA,17,351
LOS ANDES,17,352
CERRILLOS,17,353
MOLINOS,17,354
IRUYA,17,355
GUACHIPAS,17,356
ROSARIO DE LA FRONTERA,17,357
CACHI,17,358
LA VIÑA,17,359
ROSARIO DE LERMA,17,360
ZONDA,18,361
JACHAL,18,362
POCITO,18,363
CAUCETE,18,364
CALINGASTA,18,365
ULLUM,18,366
IGLESIA,18,367
ANGACO,18,368
VALLE FERTIL,18,369
SANTA LUCIA,18,370
ALBARDON,18,371
CHIMBAS,18,372
GENERAL PEDERNERA,19,373
LIBERTADOR GENERAL SAN MARTÍN,19,374
CORONEL PRINGLES,19,375
JUNIN,19,376
AYACUCHO,19,377
CHACABUCO,19,378
JUAN MARTÍN DE PUEYRREDÓN,19,379
GOBERNADOR DUPUY,19,380
LAGO ARGENTINO,20,381
DESEADO,20,382
MAGALLANES,20,383
GUER AIKE,20,384
RÍO CHICO,20,385
CORPEN AIKE,20,386
LAGO BUENOS AIRES,20,387
CONSTITUCION,21,388
IRIONDO,21,389
CASTELLANOS,21,390
CASEROS,21,391
ROSARIO,21,392
SAN CRISTOBAL,21,393
LAS COLONIAS,21,394
GENERAL LOPEZ,21,395
SAN MARTIN,21,396
GENERAL OBLIGADO,21,397
SAN JAVIER,21,398
SAN JERONIMO,21,399
VERA,21,400
SAN JUSTO,21,401
LA CAPITAL,21,402
BELGRANO,21,403
9 DE JULIO,21,404
GARAY,21,405
SAN LORENZO,21,406
SALAVINA,22,407
SARMIENTO,22,408
AGUIRRE,22,409
ALBERDI,22,410
GUASAYAN,22,411
BANDA,22,412
CAPITAL,22,413
COPO,22,414
JUAN F IBARRA,22,415
PELLEGRINI,22,416
ROBLES,22,417
ATAMISQUI,22,418
AVELLANEDA,22,419
LORETO,22,420
FIGUEROA,22,421
GENERAL TABOADA,22,422
JIMENEZ,22,423
MORENO,22,424
OJO DE AGUA,22,425
RIO HONDO,22,426
SILIPICA,22,427
CHOYA,22,428
QUEBRACHOS,22,429
MITRE,22,430
USHUAIA,23,431
ISLAS DEL ATLANTICO SUR,23,432
RIO GRANDE,23,433
ANTÁRTIDA ARGENTINA,23,434
TOLHUIN,23,435
CRUZ ALTA,24,436
CHICLIGASTA,24,437
SIMOCA,24,438
MONTEROS,24,439
TAFI DEL VALLE,24,440
LEALES,24,441
LULES,24,442
BURRUYACU,24,443
RIO CHICO,24,444
TAFI VIEJO,24,445
YERBA BUENA,24,446
LA COCHA,24,447
JUAN B ALBERDI,24,448
TRANCAS,24,449
GRANEROS,24,450
FAMAILLA,24,451
