name,departamento,departamento_deparamento_id,muncipio_id
1° DE MAYO,URUGUAY,231,1605
25 DE MAYO,25 DE MAYO,332,1606
28 DE JULIO,GAIMAN,149,1607
28 DE NOVIEMBRE,GUER AIKE,384,1608
3 DE ABRIL,BELLA VISTA,202,1609
7 DE ABRIL,BURRUYACU,443,1610
9 DE JULIO,SAN ROQUE,204,1611
AARON CASTELLANOS,GENERAL LOPEZ,395,1612
ABRA GRANDE,BANDA,412,1613
ABRA PAMPA,COCHINOCA,244,1614
ABRALAITE,COCHINOCA,244,1615
ABRAMO,HUCAL,268,1616
ACEBAL,ROSARIO,392,1617
ACHERAL,MONTEROS,439,1618
ACHIRAS,RIO CUARTO,193,1619
ACONQUIJA,ANDALGALÁ,122,1620
ACOS - POZO DEL ARBOLITO,RIO HONDO,426,1621
ADELIA MARIA,RIO CUARTO,193,1622
ADOLFO ALSINA,ADOLFO ALSINA,335,1623
ADOLFO GONZALES CHAVES,ADOLFO GONZALES CHAVES,40,1624
ADOLFO VAN PRAET,REALICO,260,1625
AGUA DE ORO,COLON,2,1626
AGUA DULCE Y LA SOLEDAD,LEALES,441,1627
AGUADA CECILIO,VALCHETA,333,1628
AGUADA DE GUERRA,25 DE MAYO,332,1629
AGUADA GUZMAN,EL CUY,331,1630
AGUADA SAN ROQUE,AÑELO,323,1631
AGUARA GRANDE,SAN CRISTOBAL,393,1632
AGUARAY,GENERAL JOSE DE SAN MARTÍN,348,1633
AGUAS BLANCAS,ORAN,346,1634
AGUAS CALIENTES,EL CARMEN,248,1635
AGUILARES,RIO CHICO,444,1636
AGUSTONI,MARACO,270,1637
AHI VEREMOS,COPO,414,1638
ALBA POSSE,25 DE MAYO,332,1639
ALBARDON,ALBARDON,371,1640
ALBARDON - PUNTA DEL MONTE,GUALEGUAY,220,1641
ALBARELLOS,ROSARIO,392,1642
ALBERTI,ALBERTI,33,1643
ALCARAZ,LA PAZ,221,1644
ALCARAZ NORTE,LA PAZ,221,1645
ALCARAZ SUR,LA PAZ,221,1646
ALCIRA,RIO CUARTO,193,1647
ALCORTA,CONSTITUCION,388,1648
ALDAO,SAN LORENZO,406,1649
ALDEA APELEG,RIO SENGUER,148,1650
ALDEA ASUNCION,GUALEGUAY,220,1651
ALDEA BELEIRO,RIO SENGUER,148,1652
ALDEA BRASILERA,DIAMANTE,224,1653
ALDEA EIGENFELD,PARANA,229,1654
ALDEA EPULEF,LANGUIÑEO,147,1655
ALDEA GRAPSCHENTAL,DIAMANTE,224,1656
ALDEA MARIA LUISA,PARANA,229,1657
ALDEA PROTESTANTE,DIAMANTE,224,1658
ALDEA SALTO,DIAMANTE,224,1659
ALDEA SAN ANTONIO,PARANA,229,1660
ALDEA SAN JUAN,GUALEGUAYCHU,223,1661
ALDEA SAN MIGUEL,NOGOYA,228,1662
ALDEA SAN RAFAEL,PARANA,229,1663
ALDEA SANTA MARIA,UNION,178,1664
ALDEA SANTA ROSA,PARANA,229,1665
ALDEA SPATZENKUTTER,DIAMANTE,224,1666
ALDEA VALLE MARIA,DIAMANTE,224,1667
ALDERETES,CRUZ ALTA,436,1668
ALEJANDRA,SAN JAVIER,398,1669
ALEJANDRO ROCA,JUAREZ CELMAN,191,1670
ALEJO LEDESMA,MARCOS JUAREZ,183,1671
ALGARROBO DEL AGUILA,CHICAL CO,276,1672
ALICIA,SAN JUSTO,401,1673
ALLEN,GENERAL ROCA,188,1674
ALMAFUERTE,LEANDRO N. ALEM,311,1675
ALMIRANTE BROWN,ALMIRANTE BROWN,5,1676
ALPA CORRAL,RIO CUARTO,193,1677
ALPACHIRI,GUATRACHE,273,1678
ALPACHIRI Y EL MOLINO,CHICLIGASTA,437,1679
ALTA GRACIA,SANTA MARÍA,184,1680
ALTA ITALIA,REALICO,260,1681
ALTAMIRANO SUR,TALA,234,1682
ALTO ALEGRE,UNION,178,1683
ALTO DE LOS QUEBRACHOS,CRUZ DEL EJE,194,1684
ALTO PELADO,GENERAL PEDERNERA,373,1685
ALTO PENCOSO,JUAN MARTÍN DE PUEYRREDÓN,379,1686
ALTO RIO SENGUER,RIO SENGUER,148,1687
ALTO VERDE Y LOS GUCHEA,CHICLIGASTA,437,1688
ALTOS DE CHIPION,SAN JUSTO,401,1689
ALUMINE,ALUMINE,326,1690
ALVAREZ,ROSARIO,392,1691
ALVEAR,ROSARIO,392,1692
AMAICHA DEL VALLE,TAFI DEL VALLE,440,1693
AMAMA,MORENO,424,1694
AMBERES,MONTEROS,439,1695
AMBOY,CALAMUCHITA,179,1696
AMBROSETTI,SAN CRISTOBAL,393,1697
AMBUL,SAN ALBERTO,192,1698
AMENABAR,GENERAL LOPEZ,395,1699
AMICHA,RIO HONDO,426,1700
ANA ZUMARAN,UNION,178,1701
ANCAJULI,TAFI VIEJO,445,1702
ANCASTI,ANCASTI,125,1703
ANCHORENA,GOBERNADOR DUPUY,380,1704
ANDACOLLO,MINAS,177,1705
ANDALGALA,ANDALGALÁ,122,1706
ANDRESITO,GENERAL MANUEL BELGRANO,315,1707
ANGACO,ANGACO,368,1708
ANGASTACO,SAN CARLOS,295,1709
ANGELICA,CASTELLANOS,390,1710
ANGELONI,SAN JUSTO,401,1711
ANGUIL,CAPITAL,413,1712
ANIMANA,SAN CARLOS,295,1713
ANISACATE,SANTA MARÍA,184,1714
ANTAJE,BANDA,412,1715
ANTELO,VICTORIA,232,1716
ANTOFAGASTA DE LA SIERRA,ANTOFAGASTA DE LA SIERRA,128,1717
ANTONIO TOMAS,PARANA,229,1718
AÑATUYA,GENERAL TABOADA,422,1719
AÑELO,AÑELO,323,1720
APOLINARIO SARAVIA,ANTA,347,1721
APOSTOLES,APOSTOLES,306,1722
ARANGUREN,NOGOYA,228,1723
ARATA,TRENEL,277,1724
ARAUCO,ARAUCO,280,1725
ARCADIA,CHICLIGASTA,437,1726
ARDILES,BANDA,412,1727
AREA SIN GOBIERNO,MAGALLANES,383,1728
AREQUITO,CASEROS,391,1729
ARGENTINA,AGUIRRE,409,1730
ARIAS,MARCOS JUAREZ,183,1731
ARISTOBULO DEL VALLE,CAINGUAS,305,1732
ARIZONA,GOBERNADOR DUPUY,380,1733
ARMINDA,ROSARIO,392,1734
ARMSTRONG,BELGRANO,403,1735
AROCENA,SAN JERONIMO,399,1736
ARRAGA,SILIPICA,427,1737
ARRAYANAL,SAN PEDRO,304,1738
ARRECIFES,ARRECIFES,94,1739
ARROYITO,SAN JUSTO,401,1740
ARROYO AGUIAR,LA CAPITAL,402,1741
ARROYO ALGODON,GENERAL SAN MARTIN,182,1742
ARROYO BARU,COLON,2,1743
ARROYO BURGOS,PARANA,229,1744
ARROYO CABRAL,GENERAL SAN MARTIN,182,1745
ARROYO CEIBAL,GENERAL OBLIGADO,397,1746
ARROYO CLE,TALA,234,1747
ARROYO CORRALITO,PARANA,229,1748
ARROYO DEL MEDIO,LEANDRO N. ALEM,311,1749
ARROYO GENA,URUGUAY,231,1750
ARROYO LEYES,LA CAPITAL,402,1751
ARROYO LOS BERROS,VALCHETA,333,1752
ARROYO LOS PATOS,SAN ALBERTO,192,1753
ARROYO SECO,ROSARIO,392,1754
ARROYO VENTANA,VALCHETA,333,1755
ARRUFO,SAN CRISTOBAL,393,1756
ARTEAGA,CASEROS,391,1757
ASSUNTA,JUAREZ CELMAN,191,1758
ATAHONA,SIMOCA,438,1759
ATALIVA,CASTELLANOS,390,1760
ATALIVA ROCA,UTRACAN,259,1761
ATOJ POZO,SAN MARTIN,396,1762
AURELIA,CASTELLANOS,390,1763
AUSONIA,GENERAL SAN MARTIN,182,1764
AVELLANEDA,GENERAL OBLIGADO,397,1765
AVERIAS,GENERAL TABOADA,422,1766
AVIA TERAI,INDEPENDENCIA,140,1767
AYACUCHO,AYACUCHO,377,1768
AZARA,APOSTOLES,306,1769
AZUL,AZUL,63,1770
BAGUAL,GOBERNADOR DUPUY,380,1771
BAHIA BLANCA,BAHÍA BLANCA,89,1772
BAJADA DEL AGRIO,PICUNCHES,328,1773
BAJO CARACOLES,RÍO CHICO,385,1774
BALCARCE,BALCARCE,13,1775
BALDE,JUAN MARTÍN DE PUEYRREDÓN,379,1776
BALLESTEROS,UNION,178,1777
BALLESTEROS SUD,UNION,178,1778
BALNEARIA,SAN JUSTO,401,1779
BANCO PAYAGUA,LAISHI,241,1780
BANDA DEL RIO SALI,CRUZ ALTA,436,1781
BANDERA,BELGRANO,403,1782
BANDERA BAJADA,FIGUEROA,421,1783
BANDERAS,FEDERAL,222,1784
BAÑADO DE SOTO,CRUZ DEL EJE,194,1785
BARADERO,BARADERO,86,1786
BARRANCAS,COCHINOCA,244,1787
BARRANQUERAS,SAN FERNANDO,135,1788
BARRIOS,YAVI,255,1789
BARTOLOME DE LAS CASAS,PATIÑO,236,1790
BASAIL,SAN FERNANDO,135,1791
BASAVILBASO,URUGUAY,231,1792
BATAVIA,GOBERNADOR DUPUY,380,1793
BAUER Y SIGEL,CASTELLANOS,390,1794
BEAZLEY,JUAN MARTÍN DE PUEYRREDÓN,379,1795
BELEN,BELEN,117,1796
BELL VILLE,UNION,178,1797
BELLA ITALIA,CASTELLANOS,390,1798
BELLA VISTA,BELLA VISTA,202,1799
BELTRAN,ROBLES,417,1800
BENGOLEA,JUAREZ CELMAN,191,1801
BENITO JUAREZ,BENITO JUAREZ,3,1802
BENJAMIN ARAOZ  Y EL TAJAMAR,BURRUYACU,443,1803
BENJAMIN GOULD,UNION,178,1804
BERABEVU,CASEROS,391,1805
BERAZATEGUI,BERAZATEGUI,49,1806
BERISSO,BERISSO,76,1807
BERNA,GENERAL OBLIGADO,397,1808
BERNARDO DE IRIGOYEN,SAN JERONIMO,399,1809
BERNARDO LARROUDE,CHAPALEUFU,267,1810
BERNASCONI,HUCAL,268,1811
BERÓN DE ASTRADA,BERON DE ASTRADA,216,1812
BERROTARAN,RIO CUARTO,193,1813
BETBEDER,NOGOYA,228,1814
BIALET MASSE,PUNILLA,186,1815
BIGAND,CASEROS,391,1816
BOLIVAR,BOLIVAR,77,1817
BOMBAL,CONSTITUCION,388,1818
BONPLAND,CANDELARIA,309,1819
BOUQUET,BELGRANO,403,1820
BOUWER,SANTA MARÍA,184,1821
BOVRIL,LA PAZ,221,1822
BRAGADO,BRAGADO,50,1823
BRANDSEN,BRANDSEN,44,1824
BREA POZO,SAN MARTIN,396,1825
BRINKMANN,SAN JUSTO,401,1826
BUCHARDO,GENERAL ROCA,188,1827
BUEN PASTO,SARMIENTO,408,1828
BUENA ESPERANZA,GOBERNADOR DUPUY,380,1829
BUENA VISTA,PILAGAS,240,1830
BULNES,RIO CUARTO,193,1831
BURRUYACU,BURRUYACU,443,1832
BUSTINZA,IRIONDO,389,1833
BUTA RANQUIL,PEHUENCHES,325,1834
CAA CATI,GENERAL PAZ,210,1835
CAA YARI,LEANDRO N. ALEM,311,1836
CABAL,LA CAPITAL,402,1837
CABALANGO,PUNILLA,186,1838
CACHI,CACHI,358,1839
CACIQUE ARIACAIQUIN,SAN JAVIER,398,1840
CAFAYATE,CAFAYATE,345,1841
CAFERATA,GENERAL LOPEZ,395,1842
CAIMANCITO,LEDESMA,247,1843
CALCHAQUI,VERA,400,1844
CALCHIN,RIO SEGUNDO,187,1845
CALCHIN OESTE,RIO SEGUNDO,187,1846
CALETA OLIVIA,DESEADO,382,1847
CALEUFU,RANCUL,264,1848
CALILEGUA,LEDESMA,247,1849
CALINGASTA,CALINGASTA,365,1850
CALMAYO,CALAMUCHITA,179,1851
CAMARONES,FLORENTINO AMEGHINO,156,1852
CAMILO ALDAO,MARCOS JUAREZ,183,1853
CAMINIAGA,SOBREMONTE,195,1854
CAMPANA,CAMPANA,35,1855
CAMPO ANDINO,LA CAPITAL,402,1856
CAMPO GALLO,ALBERDI,410,1857
CAMPO GRANDE,PELLEGRINI,416,1858
CAMPO LARGO,INDEPENDENCIA,140,1859
CAMPO PIAGGIO,SAN JERONIMO,399,1860
CAMPO QUIJANO,ROSARIO DE LERMA,360,1861
CAMPO RAMON,OBERA,308,1862
CAMPO SANTO,GENERAL GUEMES,133,1863
CAMPO VIERA,OBERA,308,1864
CANALS,UNION,178,1865
CANDELARIA,AYACUCHO,377,1866
CANDELARIA SUD,TOTORAL,189,1867
CANDIOTI,LA CAPITAL,402,1868
CANGREJILLOS,YAVI,255,1869
CAÑADA DE GOMEZ,IRIONDO,389,1870
CAÑADA DE LUQUE,TOTORAL,189,1871
CAÑADA DE MACHADO,RIO PRIMERO,185,1872
CAÑADA DE RIO PINTO,ISCHILIN,176,1873
CAÑADA DEL SAUCE,CALAMUCHITA,179,1874
CAÑADA DEL UCLE,GENERAL LOPEZ,395,1875
CAÑADA ESCOBAR,BANDA,412,1876
CAÑADA OMBU,VERA,400,1877
CAÑADA RICA,CONSTITUCION,388,1878
CAÑADA ROSQUIN,SAN MARTIN,396,1879
CAÑADON SECO,DESEADO,382,1880
CAÑUELAS,CAÑUELAS,64,1881
CAPAYAN,CAPAYAN,123,1882
CAPILLA DE LOS REMEDIOS,RIO PRIMERO,185,1883
CAPILLA DEL CARMEN,RIO SEGUNDO,187,1884
CAPILLA DEL MONTE,PUNILLA,186,1885
CAPILLA DEL SITON,TOTORAL,189,1886
CAPIOVI,LIBERTADOR GENERAL SAN MARTÍN,374,1887
CAPITAL,CAPITAL,413,1888
CAPITAN BERMUDEZ,SAN LORENZO,406,1889
CAPITAN CACERES,MONTEROS,439,1890
CAPITAN GENERAL BERNARDO O HIGGINS,MARCOS JUAREZ,183,1891
CAPITAN SARMIENTO,CAPITAN SARMIENTO,57,1892
CAPITAN SOLARI,SARGENTO CABRAL,134,1893
CAPIVARA,SAN CRISTOBAL,393,1894
CARAGUATAY,MONTECARLO,312,1895
CARCARAÑA,SAN LORENZO,406,1896
CARLOS CASARES,CARLOS CASARES,65,1897
CARLOS PELLEGRINI,SAN MARTIN,396,1898
CARLOS TEJEDOR,CARLOS TEJEDOR,92,1899
CARMEN,GENERAL LOPEZ,395,1900
CARMEN DE ARECO,CARMEN DE ARECO,15,1901
CARMEN DEL SAUCE,ROSARIO,392,1902
CARNERILLO,JUAREZ CELMAN,191,1903
CAROLINA,GOYA,200,1904
CARPINTERIA,JUNIN,376,1905
CARRENLEUFU,LANGUIÑEO,147,1906
CARRERAS,GENERAL LOPEZ,395,1907
CARRILOBO,RIO SEGUNDO,187,1908
CARRIZALES,IRIONDO,389,1909
CARRO QUEMADO,LOVENTUE,271,1910
CASA DE PIEDRA,PUELEN,262,1911
CASA GRANDE,PUNILLA,186,1912
CASALEGNO,SAN JERONIMO,399,1913
CASARES,AGUIRRE,409,1914
CASAS,SAN MARTIN,396,1915
CASEROS,URUGUAY,231,1916
CASILDA,CASEROS,391,1917
CASPALA,VALLE GRANDE,252,1918
CASPI CORRAL,FIGUEROA,421,1919
CASTELAR,SAN MARTIN,396,1920
CASTELLANOS,CASTELLANOS,390,1921
CASTELLI,CASTELLI,27,1922
CASTRO BARROS,CASTRO BARROS,292,1923
CATRIEL,GENERAL ROCA,188,1924
CATRILO,CATRILO,269,1925
CATUA,SUSQUES,253,1926
CAUCETE,CAUCETE,364,1927
CAVANAGH,MARCOS JUAREZ,183,1928
CAVIAHUE - COPAHUE,ÑORQUIN,327,1929
CAVOUR,LAS COLONIAS,394,1930
CAYASTA,GARAY,405,1931
CAYASTACITO,SAN JUSTO,401,1932
CAZADORES CORRENTINOS,CURUZU CUATIA,205,1933
CEBALLOS,CHAPALEUFU,267,1934
CECILIO ECHAVARRIA,LAVALLE,198,1935
CEIBAS,ISLAS DEL IBICUY,227,1936
CENTENARIO,CONFLUENCIA,316,1937
CENTENO,SAN JERONIMO,399,1938
CEPEDA,CONSTITUCION,388,1939
CERES,SAN CRISTOBAL,393,1940
CERRILLOS,CERRILLOS,353,1941
CERRITO,PARANA,229,1942
CERRO AZUL,LEANDRO N. ALEM,311,1943
CERRO CENTINELA,FUTALEUFU,151,1944
CERRO COLORADO,RIO SECO,180,1945
CERRO CORA,CANDELARIA,309,1946
CERRO POLICIA,EL CUY,331,1947
CERVANTES,GENERAL ROCA,188,1948
CEVIL REDONDO,YERBA BUENA,446,1949
CHABAS,CASEROS,391,1950
CHACABUCO,CHACABUCO,378,1951
CHACHARRAMENDI,UTRACAN,259,1952
CHAJAN,RIO CUARTO,193,1953
CHAJARI,FEDERACION,219,1954
CHALACEA,RIO PRIMERO,185,1955
CHAMICAL,CHAMICAL,281,1956
CHANCANI,POCHO,181,1957
CHAÑAR LADEADO,CASEROS,391,1958
CHAÑAR VIEJO,RIO SECO,180,1959
CHAPUY,GENERAL LOPEZ,395,1960
CHARADAI,TAPENAGA,143,1961
CHARATA,CHACABUCO,378,1962
CHARBONIER,PUNILLA,186,1963
CHARRAS,JUAREZ CELMAN,191,1964
CHASCOMUS,CHASCOMUS,55,1965
CHAUCHILLAS,RIO HONDO,426,1966
CHAUPI POZO,BANDA,412,1967
CHAVARRIA,SAN ROQUE,204,1968
CHAZON,GENERAL SAN MARTIN,182,1969
CHELFORO,AVELLANEDA,419,1970
CHICHINALES,GENERAL ROCA,188,1971
CHICLIGASTA,SIMOCA,438,1972
CHICOANA,CHICOANA,349,1973
CHILCA JULIANA,SALAVINA,407,1974
CHILCAS,VICTORIA,232,1975
CHILECITO,CHILECITO,285,1976
CHILIBROSTE,UNION,178,1977
CHIMBAS,CHIMBAS,372,1978
CHIMPAY,AVELLANEDA,419,1979
CHIPAUQUIL,VALCHETA,333,1980
CHIVILCOY,CHIVILCOY,85,1981
CHOELE CHOEL,AVELLANEDA,419,1982
CHOLILA,CUSHAMEN,150,1983
CHOROMORO,TRANCAS,449,1984
CHOROTIS,FRAY JUSTO SANTA MARÍA DE ORO,145,1985
CHORRIACA,LONCOPUE,320,1986
CHOS MALAL,CHOS MALAL,319,1987
CHOVET,GENERAL LOPEZ,395,1988
CHOYA,CHOYA,428,1989
CHRISTOPHERSEN,GENERAL LOPEZ,395,1990
CHUCUL,RIO CUARTO,193,1991
CHUÑA,ISCHILIN,176,1992
CHUÑA HUASI,SOBREMONTE,195,1993
CHURQUI CAÑADA,TULUMBA,196,1994
CIENAGA DEL CORO,MINAS,177,1995
CIENEGUILLAS,SANTA CATALINA,250,1996
CIERVO PETISO,LIBERTADOR GENERAL SAN MARTÍN,374,1997
CINCO SALTOS,GENERAL ROCA,188,1998
CINTRA,UNION,178,1999
CIPOLLETTI,GENERAL ROCA,188,2000
CIUDACITA,SIMOCA,438,2001
CLASSON,IRIONDO,389,2002
CLEMENTE ONELLI,25 DE MAYO,332,2003
CLODOMIRA,BANDA,412,2004
CLODOMIRO LEDESMA,CONCORDIA,233,2005
CLORINDA,PILCOMAYO,238,2006
COLALAO DEL VALLE,TAFI DEL VALLE,440,2007
COLAN CONHUE,LANGUIÑEO,147,2008
COLAN CONUE,25 DE MAYO,332,2009
COLAZO,RIO SEGUNDO,187,2010
COLOMBRES,CRUZ ALTA,436,2011
COLON,COLON,2,2012
COLONIA 25 DE MAYO,PUELEN,262,2013
COLONIA ABORIGEN,25 DE MAYO,332,2014
COLONIA ADIVINO,VILLAGUAY,225,2015
COLONIA ALBERDI,OBERA,308,2016
COLONIA ALDAO,CASTELLANOS,390,2017
COLONIA ALEMANA,FEDERACION,219,2018
COLONIA ALMADA,TERCERO ARRIBA,190,2019
COLONIA ALPINA,RIVADAVIA,350,2020
COLONIA ANA,SAN CRISTOBAL,393,2021
COLONIA ANITA,SAN JUSTO,401,2022
COLONIA AURORA,25 DE MAYO,332,2023
COLONIA AVELLANEDA,PARANA,229,2024
COLONIA AVIGDOR,LA PAZ,221,2025
COLONIA AYUI,CONCORDIA,233,2026
COLONIA BARGE,MARCOS JUAREZ,183,2027
COLONIA BARON,QUEMU QUEMU,266,2028
COLONIA BAYLINA,SAN SALVADOR,230,2029
COLONIA BELGRANO,SAN MARTIN,396,2030
COLONIA BENITEZ,1° DE MAYO,139,2031
COLONIA BICHA,CASTELLANOS,390,2032
COLONIA BIGAND,CASTELLANOS,390,2033
COLONIA BISMARCK,UNION,178,2034
COLONIA BOSSI,SAN CRISTOBAL,393,2035
COLONIA BREMEN,UNION,178,2036
COLONIA CARLOS PELLEGRINI,SAN MARTIN,396,2037
COLONIA CAROYA,COLON,2,2038
COLONIA CARRASCO,LA PAZ,221,2039
COLONIA CELINA,PARANA,229,2040
COLONIA CELLO,CASTELLANOS,390,2041
COLONIA CRESPO,PARANA,229,2042
COLONIA DELICIA,ELDORADO,310,2043
COLONIA DOLORES,SAN JUSTO,401,2044
COLONIA DORA,AVELLANEDA,419,2045
COLONIA DURAN,SAN JAVIER,398,2046
COLONIA EL SIMBOLAR,ROBLES,417,2047
COLONIA ELIA,URUGUAY,231,2048
COLONIA ELISA,SARGENTO CABRAL,134,2049
COLONIA ENSAYO,DIAMANTE,224,2050
COLONIA GENERAL ROCA,CONCORDIA,233,2051
COLONIA ITALIANA,MARCOS JUAREZ,183,2052
COLONIA ITURRASPE,CASTELLANOS,390,2053
COLONIA LAS CUATRO ESQUINAS,RIO PRIMERO,185,2054
COLONIA LAS PICHANAS,SAN JUSTO,401,2055
COLONIA LIBERTAD,MONTE CASEROS,211,2056
COLONIA LIEBIG S,ITUZAINGO,203,2057
COLONIA MARGARITA,CASTELLANOS,390,2058
COLONIA MARINA,SAN JUSTO,401,2059
COLONIA MASCIAS,GARAY,405,2060
COLONIA MEROU,PARANA,229,2061
COLONIA OFICIAL N° 13,LA PAZ,221,2062
COLONIA OFICIAL N° 3 Y 14,LA PAZ,221,2063
COLONIA OFICIAL N° 5,SAN SALVADOR,230,2064
COLONIA PANDO,SAN ROQUE,204,2065
COLONIA PASTORIL,FORMOSA,235,2066
COLONIA POLANA,SAN IGNACIO,307,2067
COLONIA POPULAR,LIBERTAD,136,2068
COLONIA PROSPERIDAD,SAN JUSTO,401,2069
COLONIA RAQUEL,CASTELLANOS,390,2070
COLONIA REFFINO,PARANA,229,2071
COLONIA ROSA,SAN CRISTOBAL,393,2072
COLONIA SAN ANSELMO Y ALEDAÑAS,COLON,2,2073
COLONIA SAN BARTOLOME,SAN JUSTO,401,2074
COLONIA SAN JUAN,FIGUEROA,421,2075
COLONIA SAN JUSTO,CONCORDIA,233,2076
COLONIA SAN PEDRO,SAN JUSTO,401,2077
COLONIA SANTA MARIA,UTRACAN,259,2078
COLONIA SANTA MARIA Y LAS MARGARITAS,FEDERACION,219,2079
COLONIA SANTA ROSA,CONCEPCION,209,2080
COLONIA SANTA TERESA,GUATRACHE,273,2081
COLONIA SARMIENTO,PATIÑO,236,2082
COLONIA TERESA,SAN JAVIER,398,2083
COLONIA TINCO,RIO HONDO,426,2084
COLONIA TIROLESA,COLON,2,2085
COLONIA TUNAS,FEDERACION,219,2086
COLONIA VALTELINA,SAN JUSTO,401,2087
COLONIA VICENTE AG├£ERO,COLON,2,2088
COLONIA VICTORIA,ELDORADO,310,2089
COLONIA VIDELA,RIO SEGUNDO,187,2090
COLONIA VIGNAUD,SAN JUSTO,401,2091
COLONIA VIRARO,LA PAZ,221,2092
COLONIAS UNIDAS,SARGENTO CABRAL,134,2093
COMALLO,PILCANIYEU,334,2094
COMANDANTE FONTANA,PATIÑO,236,2095
COMANDANTE LUIS PIEDRA BUENA,CORPEN AIKE,386,2096
COMECHINGONES,RIO PRIMERO,185,2097
COMICO,9 DE JULIO,404,2098
COMODORO RIVADAVIA,ESCALANTE,154,2099
COMUNA 1,COMUNA 1,173,2100
COMUNA 10,COMUNA 10,168,2101
COMUNA 11,COMUNA 11,166,2102
COMUNA 12,COMUNA 12,165,2103
COMUNA 13,COMUNA 13,169,2104
COMUNA 14,COMUNA 14,167,2105
COMUNA 15,COMUNA 15,172,2106
COMUNA 2,COMUNA 2,170,2107
COMUNA 3,COMUNA 3,163,2108
COMUNA 4,COMUNA 4,175,2109
COMUNA 5,COMUNA 5,171,2110
COMUNA 6,COMUNA 6,162,2111
COMUNA 7,COMUNA 7,164,2112
COMUNA 8,COMUNA 8,174,2113
COMUNA 9,COMUNA 9,161,2114
CONA NIYEU,9 DE JULIO,404,2115
CONCARAN,CHACABUCO,378,2116
CONCEPCION,CHICLIGASTA,437,2117
CONCEPCION DE LA SIERRA,CONCEPCION,209,2118
CONCEPCION DEL BERMEJO,ALMIRANTE BROWN,5,2119
CONCEPCION DEL URUGUAY,URUGUAY,231,2120
CONCEPCION DEL YAGUARETE CORA,CONCEPCION,209,2121
CONCORDIA,CONCORDIA,233,2122
CONHELO,CONHELO,263,2123
CONLARA,SAN JAVIER,398,2124
CONSCRIPTO BERNARDI,FEDERAL,222,2125
CONSTANZA,SAN CRISTOBAL,393,2126
CONTRALMIRANTE CORDERO,GENERAL ROCA,188,2127
COPACABANA,ISCHILIN,176,2128
CORANZULI,SUSQUES,253,2129
CORCOVADO,FUTALEUFU,151,2130
CORDOBA,CAPITAL,413,2131
CORONDA,SAN JERONIMO,399,2132
CORONEL ARNOLD,SAN LORENZO,406,2133
CORONEL BAIGORRIA,RIO CUARTO,193,2134
CORONEL BELISLE,AVELLANEDA,419,2135
CORONEL BOGADO,ROSARIO,392,2136
CORONEL DE MARINA L ROSALES,CORONEL DE MARINA L ROSALES,71,2137
CORONEL DOMINGUEZ,ROSARIO,392,2138
CORONEL DORREGO,CORONEL DORREGO,31,2139
CORONEL DU GRATY,MAYOR LUIS J FONTANA,132,2140
CORONEL FELIPE VARELA,CORONEL FELIPE VARELA,289,2141
CORONEL FRAGA,CASTELLANOS,390,2142
CORONEL HILARIO LAGOS,CHAPALEUFU,267,2143
CORONEL MOLDES,RIO CUARTO,193,2144
CORONEL PRINGLES,CORONEL PRINGLES,375,2145
CORONEL SUAREZ,CORONEL SUAREZ,109,2146
